type,name,code,address,district,branch_name,open_date
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003001,"20, Kathmandu Metropolitian City",Kathmandu,New Road Branch,1986-04-11
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003002,"6, Kathmandu Metropolitian City",Kathmandu,Jorpati Branch,1985-12-27
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003003,"13, Birgunj Metropolitian City",Parsa,Birgunj Branch,1988-11-13
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003004,"15, Birgunj Metropolitian City",Parsa,Power House Chowk Branch,1988-07-12
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003005,"7, Biratnagar Metropolitian City",Morang,Biratnagar Branch,1992-01-10
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003006,"1, Itahari Sub-Metropolitian City",Sunsari,Itahari Branch,2000-09-29
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003007,"6, Butwal Sub-Metropolitian City",Rupandehi,Butwal Branch,1995-11-17
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003008,"3, Tilottama Municipality",Rupandehi,Bhalwadi Branch,1996-07-16
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003009,"8, Pokhara Metropolitian City",Kaski,Pokhara Branch,1996-12-30
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003010,"13, Siddharthanagar Municipality",Rupandehi,Bhairahawa Branch,2001-08-08
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003011,"2, Janaki Rural Municipality",Banke,Nepalgunj Branch,2001-11-05
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003012,"3, Kathmandu Metropolitian City",Kathmandu,Maharajgunj Branch,2005-04-15
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003013,"5, Dharan Sub-Metropolitian City",Sunsari,Dharan Branch,2004-01-15
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003014,"1, Kathmandu Metropolitian City",Kathmandu,Tindhara,2010-11-14
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003015,"11, Kathmandu Metropolitian City",Kathmandu,Tripureshwar Branch,1984-07-12
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003016,"3, Lalitpur Metropolitian City",Lalitpur,Lalitpur Branch,1993-02-01
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003017,"4, Birtamod Municipality",Jhapa,Birtamod Branch,2007-11-07
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003018,"6, Damak Municipality",Jhapa,Damak Branch,2007-10-16
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003019,"4, Hetauda Sub-Metropolitian City",Makwanpur,Hetauda Branch,2007-11-07
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003020,"3, Bharatpur Metropolitian City",Chitawan,Narayangadh Branch,2007-10-30
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003021,"5, Tulsipur Sub-Metropolitian City",Dang,Tulshipur Branch,2007-11-05
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003022,"11, Ghorahi Sub-Metropolitian City",Dang,Ghorahi Branch,2007-11-02
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003023,"2, Baglung Municipality",Baglung,Baglung Branch,2007-09-18
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003024,"3, Dhangadhi Sub-Metropolitian City",Kailali,Boradandi Branch,2007-09-26
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002102,"8, Ramechhap Municipality",Ramechhap,Ramechhap,1969-02-23
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005001,"3, Kathmandu Metropolitian City",Kathmandu,Head office,1987-01-01
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003025,"4, Bhimdatta Municipality",Kanchanpur,Mahendranagar Branch,2007-10-01
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003026,"10, Kathmandu Metropolitian City",Kathmandu,New Baneshwar Branch,2009-05-15
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003027,"15, Nagarjun Municipality",Kathmandu,Halchowk Branch,2009-05-15
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003028,"17, Kathmandu Metropolitian City",Kathmandu,Thamel Branch,2009-05-15
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003029,"15, Madhyapur Thimi Municipality",Bhaktapur,Kaushaltar Branch,2009-05-15
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003030,"7, Kathmandu Metropolitian City",Kathmandu,Chabahil Branch,2009-11-09
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003031,"29, Kathmandu Metropolitian City",Kathmandu,Maitidevi Branch,2009-11-12
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003032,"16, Kathmandu Metropolitian City",Kathmandu,Balaju Branch,2009-11-26
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003033,"14, Kathmandu Metropolitian City",Kathmandu,Kuleshwar Branch,2009-12-24
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003034,"15, Lalitpur Metropolitian City",Lalitpur,Satdobato Branch,2009-11-23
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003035,"10, Bhimeshwor Municipality",Dolakha,Charikot Branch,2010-06-03
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002103,"3, Nilkhantha Municipality",Dhading,Dhading,1975-08-26
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002104,"4, Dhulikhel Municipality",Kavrepalanchok,Dhulikhel,1976-03-14
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002105,"1, Gajuri Rural Municipality",Dhading,Gajuri,1976-09-12
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002106,"6, Kamalamai Municipality",Sindhuli,Sindhuli,1976-07-05
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002108,"7, Dhunibenshi Municipality",Dhading,Khanikhola,1976-09-12
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002109,"22, Kathmandu Metropolitian City",Kathmandu,Main Branch office,1966-01-23
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002110,"26, Kathmandu Metropolitian City",Kathmandu,Thamel,1973-12-16
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002111,"7, Madhyapur Thimi Municipality",Bhaktapur,Thimi,1974-10-28
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002112,"19, Lalitpur Metropolitian City",Lalitpur,Lalitpur,1976-07-13
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002113,"29, Kathmandu Metropolitian City",Kathmandu,Putalisadak,1968-03-19
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002114,"3, Lalitpur Metropolitian City",Lalitpur,Pulchowk,1974-03-20
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002115,"3, Kathmandu Metropolitian City",Kathmandu,Maharajgunj,1976-07-10
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005002,"2, Kathmandu Metropolitian City",Kathmandu,Lazimpat Branch,2006-07-16
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005004,"3, Lalitpur Metropolitian City",Lalitpur,UN,2001-01-01
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005005,"11, Biratnagar Metropolitian City",Morang,Biratnagar Branch,1992-04-01
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005006,"5, Lalitpur Metropolitian City",Lalitpur,Lalitpur Branch,1992-10-01
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005010,"7, Dharan Sub-Metropolitian City",Sunsari,Dharan Branch,2005-06-01
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005011,"10, Nepalganj Sub-Metropolitian City",Banke,Nepalgunj Branch,2007-03-06
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005012,"9, Butwal Sub-Metropolitian City",Rupandehi,Butwal Branch,2005-10-05
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005013,"10, Birgunj Metropolitian City",Parsa,Birgunj Branch,2008-11-10
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005014,"23, Kathmandu Metropolitian City",Kathmandu,New Road Branch,2009-11-16
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005015,"6, Kathmandu Metropolitian City",Kathmandu,Boudha Branch,2015-08-01
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005016,"8, Pokhara Metropolitian City",Kaski,New Road Branch (Pokhara),2007-07-01
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003036,"1, Khandabari Municipality",Sankhuwasabha,Khandbari Branch,2010-05-17
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003037,"7, Dhulikhel Municipality",Kavrepalanchok,Dhulikhel Branch,2010-07-18
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003038,"1, Gorkha Municipality",Gorkha,Gorkha Branch,2010-07-21
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003039,"1, Bensi Shahar Municipality",Lamjung,Besisahar Branch,2010-07-22
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003040,"10, Bhadrapur Municipality",Jhapa,Chandragadhi Branch,2010-07-25
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003041,"1, Kathmandu Metropolitian City",Kathmandu,Kantipath Branch,1985-06-28
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003042,"3, Kathmandu Metropolitian City",Kathmandu,Dhapashi Branch,2010-11-18
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003043,"29, Kathmandu Metropolitian City",Kathmandu,Anamnagar Branch,2010-11-18
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003044,"9, Kathmandu Metropolitian City",Kathmandu,Sinamangal Branch,2010-11-18
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003045,"8, Lalitpur Metropolitian City",Lalitpur,Gwarko Branch,2010-11-18
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003046,"6, Gokarneshwor Municipality",Kathmandu,Attarkhel Branch,2010-11-18
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003047,"6, Pokhara Metropolitian City",Kaski,Lakeside Branch,2001-09-26
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002116,"5, Kathmandu Metropolitian City",Kathmandu,Naxal,1974-08-02
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002117,"9, Kirtipur Municipality",Kathmandu,Kirtipur,1976-01-24
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002119,"16, Kathmandu Metropolitian City",Kathmandu,Balaju,1977-05-23
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002121,"8, Gaur Municipality",Rautahat,Gaur,1966-07-31
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002122,"2, Janakpurdham Sub-Metropolitian City",Dhanusa,Janakpur,1968-12-17
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002124,"1, Chhireshwornath Municipality",Dhanusa,Dhanusha Mahendranagar,1976-06-05
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002125,"10, Birgunj Metropolitian City",Parsa,Birgunj,1966-02-16
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002126,"6, Kalaiya Sub-Metropolitian City",Bara,Kalaiya,1966-07-25
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002127,"2, Jaleshwor Municipality",Mahottari,Jaleshwor,1969-02-23
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002128,"7, Lalbandi Municipality",Sarlahi,Lalbandi,1976-03-28
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002129,"8, Nijagadh Municipality",Bara,Nijgadh,1975-01-11
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002130,"10, Hetauda Sub-Metropolitian City",Makwanpur,Hetauda,1977-04-23
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005017,"10, Bharatpur Metropolitian City",Chitawan,Narayangarh Branch,2009-01-23
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005020,"16, Pokhara Metropolitian City",Kaski,"British Gurkhas, PPO",2002-05-16
Commercial Bank (Class A),"
                                            Standard Chartered Bank Nepal Limited
                                        ",11005021,"3, Kathmandu Metropolitian City",Kathmandu,US Embassy Counter,2014-08-20
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001001,"17, Kathmandu Metropolitian City",Kathmandu,Head Office,1994-07-30
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004001,"1, Kathmandu Metropolitian City",Kathmandu,HEAD OFFICE,1986-02-04
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003052,"5, Janakpurdham Sub-Metropolitian City",Dhanusa,Janakpur,2011-12-14
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003053,"10, Byas Municipality",Tanahu,Damauli,2015-04-05
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003054,"1, Jitpur Simara Sub-Metropolitian City",Bara,Simara,2015-04-05
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003055,"4, Sunawal Municipality",Nawalparasi West,Sunwal,2015-04-05
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003056,"11, Kohalpur Municipality",Banke,Kohalpur,2015-04-05
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003057,"6, Birendranagar Municipality",Surkhet,Surkhet,2017-12-01
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003058,"1, Tikapur Municipality",Kailali,Tikapur,2017-12-01
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002131,"10, Bharatpur Metropolitian City",Chitawan,Bharatpur,1977-05-14
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002133,"13, Birgunj Metropolitian City",Parsa,Shreepur,1978-06-15
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002134,"9, Kathmandu Metropolitian City",Kathmandu,Gaushalla,1978-06-16
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002136,"27, Kathmandu Metropolitian City",Kathmandu,Bhotahiti,1978-06-24
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002137,"8, Bhaktapur Municipality",Bhaktapur,Suryabinayak,1979-08-20
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002142,"10, Kathmandu Metropolitian City",Kathmandu,Baneshwor,1980-12-28
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002143,"11, Kathmandu Metropolitian City",Kathmandu,Thapathali,1981-02-22
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002148,"3, Sunkoshi Rural Municipality",Sindhuli,Ratamata,2011-12-11
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002149,"3, Tadi Rural Municipality",Nuwakot,Kharanitar,1982-10-10
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001002,"22, Kathmandu Metropolitian City",Kathmandu,Kathmandu Banking Office,1994-07-30
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001004,"13, Nepalganj Sub-Metropolitian City",Banke,C.O. Nepalgunj,1998-12-21
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001005,"3, Bhadrapur Municipality",Jhapa,Bhadrapur,1999-02-21
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001006,"1, Gaur Municipality",Rautahat,Gaur,1999-08-27
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001008,"1, Janakpurdham Sub-Metropolitian City",Dhanusa,C.O. Janakpur,1999-10-29
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001009,"3, Pokhara Metropolitian City",Kaski,C.O. Pokhara,1955-04-14
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001010,"16, Biratnagar Metropolitian City",Morang,"M.A, Biratnagar",2012-06-10
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001011,"8, Siddharthanagar Municipality",Rupandehi,Shidharthanagar,1957-01-22
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001013,"3, Rajbiraj Municipality",Saptari,Rajbiraj,1957-01-10
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001014,"2, Krishnanagar Municipality",Kapilbastu,Krishannagar,1958-01-08
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001015,"7, Banepa Municipality",Kavrepalanchok,Banepa,1957-10-27
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004002,"8, Suryabinayak Municipality",Bhaktapur,SEEPADOLE BRANCH,2000-11-01
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004003,"3, Birgunj Metropolitian City",Parsa,BIRGUNJ BRANCH,1994-06-08
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004004,"3, Lalitpur Metropolitian City",Lalitpur,PULCHOWK BRANCH,2000-07-24
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004005,"7, Banepa Municipality",Kavrepalanchok,BANEPA BRANCH,2000-10-30
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004006,"7, Jitpur Simara Sub-Metropolitian City",Bara,JEETPUR BRANCH,1996-10-30
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004007,"23, Kathmandu Metropolitian City",Kathmandu,NEW ROAD BRANCH,2003-01-31
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004008,"7, Biratnagar Metropolitian City",Morang,BIRATNAGAR BRANCH,2003-01-22
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004009,"6, Butwal Sub-Metropolitian City",Rupandehi,BUTWAL BRANCH,2003-01-27
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004010,"12, Siddharthanagar Municipality",Rupandehi,BHAIRAHAWA BRANCH,2003-05-15
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004011,"4, Pokhara Metropolitian City",Kaski,POKHARA BRANCH,2003-10-14
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004012,"30, Kathmandu Metropolitian City",Kathmandu,PUTALISADAK BRANCH,2004-01-07
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003059,"27, Pokhara Metropolitian City",Kaski,Taalchok,2017-12-01
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003060,"1, Pokhara Metropolitian City",Kaski,Bagar,2017-12-01
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003061,"12, Pokhara Metropolitian City",Kaski,Amarsingh Chowk,2017-12-01
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003062,"11, Hariwan Municipality",Sarlahi,Hariwan,2017-12-01
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003063,"1, Ratnanagar Municipality",Chitawan,Taandi,2017-12-01
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003064,"5, Lamahi Municipality",Dang,Lamahi,2017-12-01
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003065,"1, Bardibas Municipality",Mahottari,Bardibas,2017-12-01
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003066,"4, Lahan Municipality",Siraha,Lahan,2017-12-01
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003067,"8, Aalital Rural Municipality",Dadeldhura,Alitaal Branch ,2018-05-14
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003068,"5, Barahatal Rural Municipality",Surkhet,Barah Taal Branch,2018-05-14
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003069,"4, Bitthadchir Rural Municipality",Bajhang,Bittadchir Branch ,2018-05-14
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003070,"6, Sammarimai Rural Municipality",Rupandehi,Sammarimai,2018-05-14
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002150,"27, Bharatpur Metropolitian City",Chitawan,Parsadhap,2012-01-28
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002152,"8, Janakpurdham Sub-Metropolitian City",Dhanusa,Piradichowk,1983-07-14
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002155,"30, Kathmandu Metropolitian City",Kathmandu,Maitidevi,1984-07-15
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002158,"1, Bardibas Municipality",Mahottari,Bardibas,1985-10-16
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002161,"10, Bhimeshwor Municipality",Dolakha,Charikote,1986-09-21
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002162,"4, Bharatpur Metropolitian City",Chitawan,Narayanghat,1986-09-24
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002166,"3, Budhanilkhantha Municipality",Kathmandu,Budhanilakhantha,1988-12-19
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002168,"1, Manthali Municipality",Ramechhap,Manthali,1989-12-16
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002169,"9, Kathmandu Metropolitian City",Kathmandu,Tribhuwan International Airport,1990-01-23
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002170,"12, Kathmandu Metropolitian City",Kathmandu,Teku,1988-10-05
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002171,"2, Garuda Municipality",Rautahat,Garudabazar,1993-11-25
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002173,"17, Madhyapur Thimi Municipality",Bhaktapur,Sanothimi,1996-11-03
Commercial Bank (Class A),"
                                            Rastriya Banijya Bank
                                        ",11002175,"14, Kathmandu Metropolitian City",Kathmandu,Kalanki,1998-06-04
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001016,"1, Dharan Sub-Metropolitian City",Sunsari,Dharan,1959-01-23
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001017,"4, Tansen Municipality",Palpa,Palpa Tansen,1960-04-13
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001018,"16, Lalitpur Metropolitian City",Lalitpur,Lalitpur,1960-06-18
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001019,"10, Bhaktapur Municipality",Bhaktapur,Bhaktapur,1960-09-01
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001020,"25, Kathmandu Metropolitian City",Kathmandu,Bhedasing,1960-12-23
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001021,"5, Kalaiya Sub-Metropolitian City",Bara,Kalaiya,1960-05-23
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001022,"3, Baglung Municipality",Baglung,Baglung,1960-07-25
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001024,"3, Bharatpur Metropolitian City",Chitawan,Narayangadh,1961-04-03
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001026,"2, Bidur Municipality",Nuwakot,Trisuli,1962-03-03
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001027,"14, Ghorahi Sub-Metropolitian City",Dang,Dang,1963-01-12
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001028,"4, Rajapur Municipality",Bardiya,Rajapur,1963-03-25
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001029,"8, Malangawa Municipality",Sarlahi,Malangawa,1963-04-22
Commercial Bank (Class A),"
                                            Nepal Bank Limited
                                        ",11001031,"7, Rangeli Municipality",Morang,Rangeli,2000-01-05
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004013,"4, Bharatpur Metropolitian City",Chitawan,NARAYANGARH BRANCH,2005-11-16
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004014,"11, Janakpurdham Sub-Metropolitian City",Dhanusa,JANAKPUR BRANCH,2006-11-08
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004015,"1, Nepalganj Sub-Metropolitian City",Banke,NEPALGUNJ BRANCH,2007-04-08
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004016,"16, Kathmandu Metropolitian City",Kathmandu,THAMEL BRANCH,2007-06-07
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004017,"14, Kathmandu Metropolitian City",Kathmandu,KALIMATI BRANCH,2007-10-12
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004018,"4, Birtamod Municipality",Jhapa,BIRTAMOD BRANCH,2008-01-28
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004019,"9, Kathmandu Metropolitian City",Kathmandu,BATTISPUTALI BRANCH,2008-05-14
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004020,"4, Dhangadhi Sub-Metropolitian City",Kailali,DHANGADI BRANCH,2008-08-17
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004021,"26, Kathmandu Metropolitian City",Kathmandu,GONGABU BRANCH,2008-08-18
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004022,"6, Birendranagar Municipality",Surkhet,SURKHET BRANCH,2008-10-19
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004023,"5, Chandannath Municipality",Jumla,JUMLA BRANCH,2009-01-01
Commercial Bank (Class A),"
                                            Nepal Investment Mega Bank Limited
                                        ",11004024,"6, Kathmandu Metropolitian City",Kathmandu,BOUDHA BRANCH,2009-01-08
Commercial Bank (Class A),"
                                            Himalayan Bank Limited
                                        ",11006000,"29, Kathmandu Metropolitian City",Kathmandu,Head Office,1993-01-18
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003071,"1, Tila Rural Municipality",Jumla,Tila Branch ,2018-05-14
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003072,"3, Darma Rural Municipality",Salyan,Darma,2018-07-08
Commercial Bank (Class A),"
                                            Nabil Bank Limited
                                        ",11003073,"4, Pachal Jharana Rural Municipality",Kalikot,Pachaljharna,2018-07-08
